STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/4/1999,1.7,",,X",5.8,",,0,2400",30.6,",,W",36.7,",,0",23.9,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/7/1999,3.8,",,X",0,",,0,2400",30.6,",,W",36.7,",,0",24.4,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/28/1999,3.1,",,X",0,",,0,2400",30.6,",,W",36.1,",,0",24.4,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/9/1999,3.5,",,X",0,",,0,2400",31.1,",,W",37.2,",,0",24.4,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/10/1999,4.2,",,X",0,",,0,2400",31.1,",,W",37.8,",,0",23.9,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/11/1999,4.9,",,X",0,",,0,2400",31.1,",,W",37.2,",,0",24.4,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/12/1999,5.1,",,X",0,",,0,2400",31.1,",,W",37.8,",,0",24.4,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/13/1999,4,",,X",0,",,0,2400",31.1,",,W",37.8,",,0",23.9,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/14/1999,2.2,",,X",0,",,0,2400",31.1,",,W",38.9,",,0",22.8,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/15/1999,3,",,X",0,",,0,2400",31.1,",,W",38.3,",,0",23.3,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/27/1999,3.1,",,X",0,",,0,2400",31.1,",,W",36.7,",,0",25,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/16/1999,2.9,",,X",0,",,0,2400",31.7,",,W",37.8,",,0",25,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/20/1999,2.8,",,X",0,"T,,0,2400",31.7,",,W",39.4,",,0",23.9,",,0"
USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",29.54429,-98.48395,243.6,8/21/1999,2.5,",,X",0,",,0,2400",31.7,",,W",40,",,0",22.8,",,0"
